"ts","amount","block_trade_id","direction","index_price","price","mark_price","trade_id","trade_seq"
"2024-04-17 19:47:44.711+00",10,"","sell",61099.73,61162.5,61153.63,"297862275",304662
"2024-04-17 19:47:44.706+00",30,"","buy",61099.73,61084,61080.7,"297862273",205029994
"2024-04-17 19:47:44.706+00",9960,"","buy",61099.73,61084,61080.7,"297862274",205029995
"2024-04-17 19:47:44.706+00",10,"","buy",61099.73,61084,61080.7,"297862272",205029993
"2024-04-17 19:47:44.693+00",10000,"","sell",61099.73,61162.5,61153.63,"297862271",304661
"2024-04-17 19:47:43.229+00",290,"","buy",61099.23,61089,61080.04,"297862270",205029992
"2024-04-17 19:47:43.229+00",10,"","buy",61099.23,61084,61080.04,"297862268",205029990
"2024-04-17 19:47:43.229+00",330,"","buy",61099.23,61088,61080.04,"297862269",205029991
"2024-04-17 19:47:42.685+00",10000,"","buy",61096.03,61088,61076.48,"297862267",205029989
"2024-04-17 19:47:42.66+00",4390,"","sell",61096.03,61152.5,61149.54,"297862266",304660
"2024-04-17 19:47:42.655+00",4380,"","buy",61096.03,61074.5,61076.48,"297862264",205029988
"2024-04-17 19:47:42.655+00",5610,"","sell",61096.03,61152.5,61149.54,"297862265",304659
"2024-04-17 19:47:42.655+00",10,"","buy",61096.03,61074.5,61076.48,"297862263",205029987
"2024-04-17 19:47:42.63+00",4390,"","sell",61096.03,61152.5,61149.54,"297862262",304658
"2024-04-17 19:47:38.414+00",10,"","buy",61094.09,61074.5,61074.56,"297862260",205029985
"2024-04-17 19:47:38.414+00",19990,"","buy",61094.09,61074.5,61074.56,"297862261",205029986
"2024-04-17 19:47:37.235+00",10,"","buy",61092.37,61074.5,61072.85,"297862258",205029983
"2024-04-17 19:47:37.235+00",14380,"","buy",61092.37,61074.5,61072.85,"297862259",205029984
"2024-04-17 19:47:35.348+00",10,"","buy",61087.85,61071.5,61068.23,"297862248",205029973
"2024-04-17 19:47:35.348+00",50,"","buy",61087.85,61071.5,61068.23,"297862249",205029974
"2024-04-17 19:47:35.348+00",2920,"","buy",61087.85,61087.5,61068.23,"297862256",205029981
"2024-04-17 19:47:35.348+00",4920,"","buy",61087.85,61086,61068.23,"297862254",205029979
"2024-04-17 19:47:35.348+00",9990,"","buy",61087.85,61085,61068.23,"297862253",205029978
"2024-04-17 19:47:35.348+00",50,"","buy",61087.85,61086.5,61068.23,"297862255",205029980
"2024-04-17 19:47:35.348+00",50,"","buy",61087.85,61085,61068.23,"297862252",205029977
"2024-04-17 19:47:35.348+00",1210,"","buy",61087.85,61081,61068.23,"297862250",205029975
"2024-04-17 19:47:35.348+00",50,"","buy",61087.85,61085,61068.23,"297862251",205029976
"2024-04-17 19:47:35.348+00",2170,"","buy",61087.85,61088,61068.23,"297862257",205029982
"2024-04-17 19:47:33.473+00",10,"","buy",61078.75,61063.5,61058.62,"297862247",205029972
"2024-04-17 19:47:33.429+00",18930,"","buy",61078.75,61057,61058.62,"297862246",205029971
"2024-04-17 19:47:33.425+00",6070,"","buy",61078.75,61057,61058.62,"297862245",205029970
"2024-04-17 19:47:33.419+00",11910,"","buy",61078.75,61056.5,61058.62,"297862244",205029969
"2024-04-17 19:47:33.417+00",9300,"","buy",61078.75,61056.5,61058.62,"297862243",205029968
"2024-04-17 19:47:33.416+00",10,"","buy",61078.75,61056.5,61058.62,"297862241",205029966
"2024-04-17 19:47:33.416+00",3790,"","buy",61078.75,61056.5,61058.62,"297862242",205029967
"2024-04-17 19:47:29.815+00",1680,"","sell",61083.59,61065,61064.41,"297862240",205029965
"2024-04-17 19:47:29.815+00",6120,"","sell",61083.59,61065,61064.41,"297862239",205029964
"2024-04-17 19:47:27.275+00",13760,"","buy",61089.26,61070,61070.22,"297862238",205029963
"2024-04-17 19:47:27.275+00",10,"","buy",61089.26,61070,61070.22,"297862237",205029962
"2024-04-17 19:47:27.275+00",19300,"","buy",61089.26,61070,61070.22,"297862236",205029961
"2024-04-17 19:47:27.275+00",6930,"","buy",61089.26,61070,61070.22,"297862235",205029960
"2024-04-17 19:47:26.186+00",50,"","buy",61089.14,61057.5,61070.55,"297862233",205029958
"2024-04-17 19:47:26.186+00",10,"","buy",61089.14,61057.5,61070.55,"297862234",205029959
"2024-04-17 19:47:26.186+00",23890,"","buy",61089.14,61057.5,61070.55,"297862232",205029957
"2024-04-17 19:47:26.181+00",1110,"","buy",61089.14,61057.5,61070.55,"297862231",205029956
"2024-04-17 19:47:26.181+00",110,"","buy",61089.14,61057.5,61070.55,"297862230",205029955
"2024-04-17 19:47:26.166+00",330,"","buy",61089.14,61057.5,61070.55,"297862229",205029954
"2024-04-17 19:47:26.166+00",7800,"","buy",61089.14,61057.5,61070.55,"297862227",205029952
"2024-04-17 19:47:26.166+00",10,"","buy",61089.14,61057.5,61070.55,"297862228",205029953
"2024-04-17 19:47:26.163+00",29520,"","buy",61089.14,61057.5,61070.55,"297862226",205029951
"2024-04-17 19:47:26.153+00",320,"","buy",61089.14,61057.5,61070.55,"297862225",205029950
"2024-04-17 19:47:26.139+00",810,"","buy",61089.14,61057.5,61070.55,"297862224",205029949
"2024-04-17 19:47:26.138+00",5610,"","buy",61089.14,61057.5,61070.55,"297862223",205029948
"2024-04-17 19:47:26.13+00",5610,"","sell",61089.14,61137.5,61142.99,"297862222",304657
"2024-04-17 19:47:26.13+00",4390,"","buy",61089.14,61057.5,61070.55,"297862221",205029947
"2024-04-17 19:47:26.125+00",4390,"","sell",61089.14,61137.5,61142.99,"297862220",304656
"2024-04-17 19:47:26.038+00",5610,"","buy",61089.14,61057.5,61070.55,"297862219",205029946
"2024-04-17 19:47:26.007+00",5610,"","sell",61089.14,61142.5,61142.99,"297862218",304655
"2024-04-17 19:47:26.006+00",4390,"","buy",61089.14,61057.5,61070.55,"297862217",205029945
"2024-04-17 19:47:25.994+00",4390,"","sell",61089.14,61142.5,61142.99,"297862216",304654
"2024-04-17 19:47:25.915+00",5000,"","buy",61089.14,61057.5,61070.55,"297862215",205029944
"2024-04-17 19:47:25.903+00",610,"","buy",61089.14,61057.5,61070.55,"297862214",205029943
"2024-04-17 19:47:25.892+00",5000,"","sell",61089.14,61142.5,61142.99,"297862213",304653
"2024-04-17 19:47:25.879+00",610,"","sell",61089.14,61142.5,61142.99,"297862212",304652
"2024-04-17 19:47:25.876+00",9390,"","buy",61089.14,61057.5,61070.55,"297862211",205029942
"2024-04-17 19:47:25.867+00",9390,"","sell",61089.14,61142.5,61142.99,"297862210",304651
"2024-04-17 19:47:25.598+00",3580,"","buy",61080.9,61057.5,61062.31,"297862209",205029941
"2024-04-17 19:47:25.566+00",1210,"","buy",61080.9,61057.5,61062.31,"297862208",205029940
"2024-04-17 19:47:25.507+00",1220,"","buy",61080.9,61057.5,61062.31,"297862207",205029939
"2024-04-17 19:47:25.489+00",3510,"","buy",61080.9,61057.5,61062.31,"297862205",205029938
"2024-04-17 19:47:25.277+00",600,"","buy",61080.9,61057.5,61062.31,"297862204",205029937
"2024-04-17 19:47:25.271+00",600,"","sell",61080.9,61137.5,61134.75,"297862203",304650
"2024-04-17 19:47:24.857+00",10,"","buy",61080.9,61057.5,61062.48,"297862202",205029936
"2024-04-17 19:47:24.846+00",10,"","sell",61080.9,61137.5,61134.81,"297862201",304649
"2024-04-17 19:47:24.846+00",4990,"","buy",61080.9,61057.5,61062.48,"297862200",205029935
"2024-04-17 19:47:24.84+00",4990,"","sell",61080.9,61137.5,61134.81,"297862199",304648
"2024-04-17 19:47:24.831+00",5010,"","buy",61080.9,61057.5,61062.48,"297862198",205029934
"2024-04-17 19:47:24.827+00",550,"","buy",61080.9,61057.5,61062.48,"297862197",205029933
"2024-04-17 19:47:24.811+00",5010,"","sell",61080.9,61137.5,61134.81,"297862196",304647
"2024-04-17 19:47:24.81+00",4990,"","buy",61080.9,61057.5,61062.48,"297862195",205029932
"2024-04-17 19:47:24.793+00",4990,"","sell",61080.9,61137.5,61134.81,"297862194",304646
"2024-04-17 19:47:24.772+00",2510,"","buy",61080.9,61057.5,61062.48,"297862193",205029931
"2024-04-17 19:47:24.767+00",2390,"","buy",61080.9,61057.5,61062.48,"297862192",205029930
"2024-04-17 19:47:24.76+00",560,"","buy",61080.9,61057.5,61062.48,"297862191",205029929
"2024-04-17 19:47:24.489+00",90,"","buy",61073.89,61057.5,61055.47,"297862190",205029928
"2024-04-17 19:47:23.215+00",10,"","buy",61068.2,61056.5,61049.21,"297862189",205029927
"2024-04-17 19:47:23.192+00",10,"","buy",61068.2,61056.5,61049.21,"297862188",205029926
"2024-04-17 19:47:22.361+00",10470,"","buy",61060.14,61041,61041.15,"297862186",205029924
"2024-04-17 19:47:22.361+00",10,"","buy",61060.14,61041,61041.15,"297862187",205029925
"2024-04-17 19:47:22.352+00",7020,"","buy",61060.14,61041,61041.15,"297862185",205029923
"2024-04-17 19:47:22.347+00",7510,"","buy",61060.14,61041,61041.15,"297862184",205029922
"2024-04-17 19:47:22.32+00",10,"","buy",61060.14,61041,61041.15,"297862183",205029921
"2024-04-17 19:47:21.334+00",10,"","buy",61057.97,61020,61032.62,"297862182",85668
"2024-04-17 19:47:20.095+00",10,"","buy",61051.86,61039.5,61032.54,"297862180",205029919
"2024-04-17 19:47:20.095+00",5000,"","buy",61051.86,61043.5,61032.54,"297862181",205029920
"2024-04-17 19:47:20.013+00",5010,"","sell",61051.86,61110,61104.87,"297862179",304645
"2024-04-17 19:47:20.012+00",10,"","buy",61051.86,61030,61032.64,"297862177",205029917
"2024-04-17 19:47:20.012+00",4980,"","buy",61051.86,61030,61032.64,"297862178",205029918
"2024-04-17 19:47:19.992+00",4990,"","sell",61051.86,61110,61104.87,"297862176",304644
"2024-04-17 19:47:18.849+00",5010,"","buy",61049.03,61038.5,61029.66,"297862175",205029916
"2024-04-17 19:47:18.819+00",10,"","buy",61049.03,61026,61029.66,"297862172",205029913
"2024-04-17 19:47:18.819+00",2500,"","buy",61049.03,61039.5,61029.66,"297862173",205029914
"2024-04-17 19:47:18.819+00",2470,"","buy",61049.03,61039.5,61029.66,"297862174",205029915
"2024-04-17 19:47:18.763+00",5010,"","sell",61049.03,61102.5,61102.07,"297862171",304643
"2024-04-17 19:47:18.762+00",10,"","buy",61049.03,61022.5,61029.66,"297862170",205029912
"2024-04-17 19:47:18.751+00",4990,"","sell",61049.03,61102.5,61102.07,"297862169",304642
"2024-04-17 19:47:17.747+00",10,"","buy",61046.58,61019,61027.09,"297862168",205029911
"2024-04-17 19:47:17.744+00",1170,"","buy",61046.58,61019,61027.09,"297862167",205029910
"2024-04-17 19:47:17.737+00",1280,"","buy",61046.58,61019,61027.09,"297862166",205029909
"2024-04-17 19:47:17.728+00",1310,"","buy",61046.58,61019,61027.09,"297862165",205029908
"2024-04-17 19:47:17.728+00",150,"","buy",61046.58,61019,61027.09,"297862164",205029907
"2024-04-17 19:47:17.666+00",350,"","buy",61046.58,61019,61027.09,"297862163",205029906
"2024-04-17 19:47:17.666+00",10,"","buy",61046.58,61019,61027.09,"297862162",205029905
"2024-04-17 19:47:15.085+00",4990,"","buy",61042.54,61019,61023.14,"297862161",205029904
"2024-04-17 19:47:15.085+00",10,"","buy",61042.54,61019,61023.14,"297862160",205029903
"2024-04-17 19:47:15.055+00",10,"","buy",61042.54,61027.5,61023.51,"297862159",205029902
"2024-04-17 19:47:15.031+00",5000,"","sell",61042.54,61092.5,61095.63,"297862158",304641
"2024-04-17 19:47:15.012+00",10,"","sell",61042.54,61092.5,61095.63,"297862157",304640
"2024-04-17 19:47:15.009+00",9980,"","buy",61042.54,61012.5,61023.51,"297862156",205029901
"2024-04-17 19:47:15.009+00",10,"","buy",61042.54,61012.5,61023.51,"297862155",205029900
"2024-04-17 19:47:14.994+00",9990,"","sell",61042.54,61092.5,61095.63,"297862154",304639
"2024-04-17 19:47:11.495+00",56000,"","sell",61037.9,61012,61019.37,"297862149",205029895
"2024-04-17 19:47:11.495+00",100,"","sell",61037.9,61012,61019.37,"297862151",205029897
"2024-04-17 19:47:11.495+00",12090,"","sell",61037.9,61012,61019.37,"297862152",205029898
"2024-04-17 19:47:11.495+00",1190,"","sell",61037.9,61012,61019.37,"297862150",205029896
"2024-04-17 19:47:11.495+00",24540,"","sell",61037.9,61012,61019.37,"297862153",205029899
"2024-04-17 19:47:03.521+00",8540,"","sell",61053.07,61026.5,61037.27,"297862141",205029888
"2024-04-17 19:47:03.521+00",20000,"","sell",61053.07,61022,61037.27,"297862142",205029889
"2024-04-17 19:47:03.521+00",81160,"","sell",61053.07,61021.5,61037.27,"297862146",205029893
"2024-04-17 19:47:03.521+00",12090,"","sell",61053.07,61022,61037.27,"297862144",205029891
"2024-04-17 19:47:03.521+00",12090,"","sell",61053.07,61022,61037.27,"297862145",205029892
"2024-04-17 19:47:03.521+00",42500,"","sell",61053.07,61021,61037.27,"297862147",205029894
"2024-04-17 19:47:03.521+00",24180,"","sell",61053.07,61022,61037.27,"297862143",205029890
"2024-04-17 19:47:03.203+00",100,"","sell",61059.59,61036.5,61043.79,"297862139",205029886
"2024-04-17 19:47:03.203+00",12830,"","sell",61059.59,61036.5,61043.79,"297862140",205029887
"2024-04-17 19:47:02.83+00",1230,"","sell",61059.59,65000,65015.2,"297862138",228763
"2024-04-17 19:47:00.59+00",7510,"","buy",61055.69,61054,61039.49,"297862135",205029884
"2024-04-17 19:47:00.59+00",10,"","buy",61055.69,61045,61039.49,"297862134",205029883
"2024-04-17 19:47:00.59+00",140,"","buy",61055.69,61054,61039.49,"297862136",205029885
"2024-04-17 19:47:00.565+00",10,"","buy",61055.69,61022.5,61033.77,"297862132",85667
"2024-04-17 19:47:00.523+00",10,"","buy",61051.69,61036.5,61035.49,"297862130",205029881
"2024-04-17 19:47:00.523+00",2330,"","buy",61051.69,61036.5,61035.49,"297862131",205029882
"2024-04-17 19:47:00.512+00",10,"","sell",61051.69,61117.5,61106.55,"297862129",304638
"2024-04-17 19:47:00.476+00",9990,"","sell",61051.69,61117.5,61106.55,"297862128",304637
"2024-04-17 19:46:59.998+00",10,"","buy",61051.69,61035,61035.3,"297862127",205029880
"2024-04-17 19:46:59.957+00",10,"","sell",61051.69,61110,61106.52,"297862126",304636
"2024-04-17 19:46:59.942+00",50,"","buy",61051.69,61030.5,61035.3,"297862124",205029878
"2024-04-17 19:46:59.942+00",9940,"","buy",61051.69,61030.5,61035.3,"297862125",205029879
"2024-04-17 19:46:59.942+00",10,"","buy",61051.69,61030.5,61035.3,"297862123",205029877
"2024-04-17 19:46:59.923+00",10000,"","sell",61051.69,61110,61106.52,"297862122",304635
"2024-04-17 19:46:57.453+00",9990,"","buy",61051.08,61038.5,61034.91,"297862121",205029876
"2024-04-17 19:46:57.407+00",10,"","buy",61047.4,61026.5,61031.23,"297862120",205029875
"2024-04-17 19:46:57.04+00",10000,"","sell",61047.4,61105,61102.21,"297862119",304634
"2024-04-17 19:46:56.651+00",10,"","buy",61047.4,61023.5,61031.05,"297862117",205029873
"2024-04-17 19:46:56.651+00",70,"","buy",61047.4,61023.5,61031.05,"297862118",205029874
"2024-04-17 19:46:55.583+00",12090,"","sell",61041.31,61017,61024.71,"297862114",205029870
"2024-04-17 19:46:55.583+00",29500,"","sell",61041.31,61022.5,61024.71,"297862110",205029866
"2024-04-17 19:46:55.583+00",19300,"","sell",61041.31,61022.5,61024.71,"297862111",205029867
"2024-04-17 19:46:55.583+00",12090,"","sell",61041.31,61017,61024.71,"297862115",205029871
"2024-04-17 19:46:55.583+00",6000,"","sell",61041.31,61019.5,61024.71,"297862112",205029868
"2024-04-17 19:46:55.583+00",33520,"","sell",61041.31,61017,61024.71,"297862116",205029872
"2024-04-17 19:46:55.583+00",12090,"","sell",61041.31,61017,61024.71,"297862113",205029869
"2024-04-17 19:46:55.43+00",6050,"","buy",61041.31,61033.5,61024.71,"297862106",205029865
"2024-04-17 19:46:55.392+00",3950,"","buy",61042.15,61013.5,61025.55,"297862105",205029864
"2024-04-17 19:46:55.391+00",3800,"","sell",61042.15,61092.5,61096.48,"297862104",304633
"2024-04-17 19:46:55.386+00",6200,"","sell",61042.15,61092.5,61096.48,"297862103",304632
"2024-04-17 19:46:55.386+00",3800,"","buy",61042.15,61013.5,61025.55,"297862102",205029863
"2024-04-17 19:46:55.34+00",3800,"","sell",61042.15,61092.5,61096.48,"297862101",304631
"2024-04-17 19:46:53.346+00",5600,"","buy",61036.85,61013.5,61021.02,"297862100",205029862
"2024-04-17 19:46:53.341+00",600,"","buy",61036.85,61013.5,61021.02,"297862099",205029861
"2024-04-17 19:46:53.339+00",5000,"","sell",61036.85,61095,61091.91,"297862097",304629
"2024-04-17 19:46:53.339+00",600,"","sell",61036.85,61092.5,61091.91,"297862098",304630
"2024-04-17 19:46:53.322+00",600,"","sell",61036.85,61095,61091.91,"297862096",304628
"2024-04-17 19:46:53.321+00",9400,"","buy",61036.85,61013.5,61021.02,"297862095",205029860
"2024-04-17 19:46:53.299+00",9400,"","sell",61036.85,61095,61091.91,"297862094",304627
"2024-04-17 19:46:46.087+00",550,"","buy",61026.53,61013.5,61013.28,"297862092",205029859
"2024-04-17 19:46:46.019+00",50,"","buy",61026.53,61001.5,61013.48,"297862091",205029858
"2024-04-17 19:46:45.997+00",600,"","sell",61026.53,61082.5,61083.01,"297862090",304626
"2024-04-17 19:46:45.848+00",7510,"","buy",61026.53,61001.5,61013.48,"297862089",205029857
"2024-04-17 19:46:45.838+00",4990,"","buy",61026.53,61001.5,61013.48,"297862088",205029856
"2024-04-17 19:46:43.586+00",110,"","sell",61024.17,61001,61011.89,"297862086",205029855
"2024-04-17 19:46:40.958+00",1020,"","sell",61037.87,64962.5,64994.07,"297862085",228762
"2024-04-17 19:46:39.525+00",1470,"","sell",61049.36,61022.5,61031.43,"297862084",85666
"2024-04-17 19:46:38.868+00",10000,"","sell",61049.36,61031,61039.42,"297862081",205029852
"2024-04-17 19:46:38.868+00",10000,"","sell",61049.36,61033,61039.42,"297862080",205029851
"2024-04-17 19:46:38.868+00",10000,"","sell",61049.36,61030.5,61039.42,"297862082",205029853
"2024-04-17 19:46:38.868+00",10000,"","sell",61049.36,61030,61039.42,"297862083",205029854
"2024-04-17 19:46:38.808+00",10000,"","sell",61049.36,61034,61039.42,"297862079",205029850
"2024-04-17 19:46:38.69+00",4530,"","sell",61049.36,61034.5,61039.42,"297862078",205029849
"2024-04-17 19:46:38.617+00",10000,"","sell",61049.36,61035.5,61039.42,"297862077",205029848
"2024-04-17 19:46:38.43+00",10,"","sell",61043.08,61037,61033.14,"297862076",205029847
"2024-04-17 19:46:38.133+00",9990,"","sell",61043.08,61037,61033.14,"297862075",205029846
"2024-04-17 19:46:38.031+00",30,"","buy",61043.08,61037.5,61033.14,"297862074",205029845
"2024-04-17 19:46:37.932+00",790,"","buy",61058.61,61037.5,61048.67,"297862073",205029844
"2024-04-17 19:46:37.783+00",1690,"","buy",61058.61,61047,61048.67,"297862072",205029843
"2024-04-17 19:46:37.613+00",280,"","sell",61058.61,61048,61048.67,"297862071",205029842
"2024-04-17 19:46:37.294+00",100,"","sell",61043.08,61050,61032.75,"297862070",205029841
"2024-04-17 19:46:37.06+00",100,"","sell",61069.86,61052,61059.53,"297862067",205029838
"2024-04-17 19:46:37.06+00",110,"","sell",61069.86,61052,61059.53,"297862069",205029840
"2024-04-17 19:46:37.06+00",280,"","sell",61069.86,61052,61059.53,"297862066",205029837
"2024-04-17 19:46:37.06+00",100,"","sell",61069.86,61052,61059.53,"297862065",205029836
"2024-04-17 19:46:37.06+00",280,"","sell",61069.86,61052,61059.53,"297862064",205029835
"2024-04-17 19:46:37.06+00",280,"","sell",61069.86,61052,61059.53,"297862068",205029839
"2024-04-17 19:46:36.452+00",3660,"","sell",61043.08,61056,61031.84,"297862063",205029834
"2024-04-17 19:46:36.007+00",11250,"","buy",61070.2,61052.5,61058.96,"297862061",205029832
"2024-04-17 19:46:36.007+00",8750,"","buy",61070.2,61056.5,61058.96,"297862062",205029833
"2024-04-17 19:46:36.006+00",10000,"","buy",61070.2,61052.5,61058.96,"297862060",205029831
"2024-04-17 19:46:35.679+00",10000,"","sell",61043.08,61132.5,61103.42,"297862059",304625
"2024-04-17 19:46:35.648+00",3750,"","buy",61038.2,61052.5,61026.33,"297862058",205029830
"2024-04-17 19:46:35.648+00",200,"","buy",61038.2,61052.5,61026.33,"297862057",205029829
"2024-04-17 19:46:34.636+00",3020,"","buy",61038.2,61047,61026.33,"297862056",205029828
"2024-04-17 19:46:34.634+00",160,"","buy",61038.2,62080,62055.64,"297862055",1159548
"2024-04-17 19:46:34.633+00",7460,"","buy",61038.2,61040.5,61026.33,"297862054",205029827
"2024-04-17 19:46:34.631+00",11840,"","buy",61038.2,61040.5,61026.33,"297862053",205029826
"2024-04-17 19:46:34.631+00",500,"","buy",61038.2,61040.5,61026.33,"297862052",205029825
"2024-04-17 19:46:33.692+00",2490,"","buy",61038.2,61041,61025.84,"297862051",205029824
"2024-04-17 19:46:33.692+00",7510,"","buy",61038.2,61041,61025.84,"297862050",205029823
"2024-04-17 19:46:33.267+00",22780,"","buy",61026.54,61020,61014.18,"297862049",205029822
"2024-04-17 19:46:33.242+00",1720,"","buy",61026.54,61020,61014.18,"297862048",205029821
"2024-04-17 19:46:33.211+00",4500,"","sell",61026.54,61100,61085.75,"297862047",304624
"2024-04-17 19:46:33.211+00",5500,"","sell",61026.54,61100,61085.75,"297862046",304623
"2024-04-17 19:46:33.09+00",20,"","buy",61026.54,61020,61013.99,"297862044",205029819
"2024-04-17 19:46:33.09+00",500,"","buy",61026.54,61020,61013.99,"297862045",205029820
"2024-04-17 19:46:32.13+00",30,"","buy",61008.01,61009,60995.46,"297862043",205029818
"2024-04-17 19:46:32.13+00",5800,"","buy",61008.01,61009,60995.46,"297862042",205029817
"2024-04-17 19:46:32.124+00",1100,"","buy",61008.01,61009,60995.46,"297862041",205029816
"2024-04-17 19:46:32.108+00",7510,"","buy",61008.01,61009,60995.46,"297862040",205029815
"2024-04-17 19:46:32.102+00",1710,"","buy",61008.01,61009,60995.46,"297862039",205029814
"2024-04-17 19:46:32.082+00",7510,"","buy",61008.01,61009,60995.46,"297862038",205029813
"2024-04-17 19:46:32.08+00",610,"","buy",61008.01,61009,60995.46,"297862037",205029812
"2024-04-17 19:46:32.052+00",760,"","buy",61008.01,61009,60995.46,"297862036",205029811
"2024-04-17 19:46:31.693+00",5000,"","buy",61008.01,61000,60995.01,"297862035",205029810
"2024-04-17 19:46:30.705+00",14940,"","buy",61006.95,60999,60993.67,"297862034",205029809
"2024-04-17 19:46:28.475+00",10000,"","buy",61004.56,61000,60990.87,"297862031",205029808
"2024-04-17 19:46:28.273+00",530,"","buy",60992.5,60988,60978.81,"297862030",205029807
"2024-04-17 19:46:28.156+00",10000,"","sell",60992.5,61067.5,61049.41,"297862029",304622
"2024-04-17 19:46:27.947+00",1220,"","buy",60992.5,60988,60978.81,"297862028",205029806
"2024-04-17 19:46:27.943+00",6460,"","buy",60992.5,60988,60978.81,"297862027",205029805
"2024-04-17 19:46:27.901+00",3290,"","buy",60992.5,60988,60978.81,"297862026",205029804
"2024-04-17 19:46:27.893+00",1000,"","buy",60992.5,60988,60978.81,"297862025",205029803
"2024-04-17 19:46:27.888+00",30,"","buy",60992.5,60986.5,60978.81,"297862024",205029802
"2024-04-17 19:46:27.121+00",10,"","buy",60985.79,60965,60965.24,"297862023",85665
"2024-04-17 19:46:26.388+00",1490,"","buy",60985.79,60978,60971.36,"297862021",205029801
"2024-04-17 19:46:26.319+00",3260,"","buy",60985.79,60978,60971.36,"297862020",205029800
"2024-04-17 19:46:26.304+00",280,"","buy",60985.79,60978,60971.36,"297862019",205029799
"2024-04-17 19:46:26.09+00",7890,"","buy",60980.53,60971,60966.1,"297862016",205029797
"2024-04-17 19:46:26.09+00",25000,"","buy",60980.53,60971,60966.1,"297862017",205029798
"2024-04-17 19:46:25.57+00",2100,"","buy",60980.53,60971,60965.94,"297862014",205029796
"2024-04-17 19:46:25.566+00",1520,"","buy",60980.53,60971,60965.94,"297862013",205029795
"2024-04-17 19:46:24.159+00",180,"","buy",60976.19,60971,60961.46,"297862010",205029794
