"ts","amount","block_trade_id","direction","index_price","price","mark_price","trade_id","trade_seq"
"2024-04-17 19:46:24.131+00",3320,"","buy",60976.19,60971,60961.46,"297862009",205029793
"2024-04-17 19:46:23.729+00",9990,"","buy",60976.19,60971,60961.23,"297862008",205029792
"2024-04-17 19:46:23.532+00",10,"","buy",60976.19,60965,60961.23,"297862007",205029791
"2024-04-17 19:46:23.289+00",10000,"","sell",60975.48,61042.5,61029.84,"297862006",304621
"2024-04-17 19:46:23.242+00",5000,"","buy",60976.19,60964,60961.23,"297862004",205029789
"2024-04-17 19:46:23.242+00",9340,"","buy",60976.19,60964.5,60961.23,"297862005",205029790
"2024-04-17 19:46:23.198+00",25000,"","buy",60976.19,60962.5,60961.23,"297862003",205029788
"2024-04-17 19:46:23.198+00",10,"","buy",60976.19,60962.5,60961.23,"297862001",205029786
"2024-04-17 19:46:23.198+00",30,"","buy",60976.19,60962.5,60961.23,"297862002",205029787
"2024-04-17 19:46:20.363+00",840,"","buy",60945.2,60932.5,60921.89,"297862000",85664
"2024-04-17 19:46:20.337+00",6560,"","buy",60945.2,60958.5,60929.04,"297861999",205029785
"2024-04-17 19:46:20.337+00",1530,"","buy",60945.2,60957,60929.04,"297861998",205029784
"2024-04-17 19:46:20.337+00",1210,"","buy",60945.2,60955,60929.04,"297861997",205029783
"2024-04-17 19:46:20.337+00",5000,"","buy",60945.2,60949.5,60929.04,"297861996",205029782
"2024-04-17 19:46:20.318+00",700,"","buy",60944.8,60932.5,60921.49,"297861995",85663
"2024-04-17 19:46:20.255+00",990,"","buy",60944.8,60932.5,60921.49,"297861994",85662
"2024-04-17 19:46:20.178+00",1790,"","buy",60944.8,60932.5,60921.49,"297861993",85661
"2024-04-17 19:46:20.141+00",11000,"","buy",60944.8,60932.5,60921.49,"297861992",85660
"2024-04-17 19:46:20.138+00",2420,"","buy",60944.8,61967.5,61953.86,"297861991",1159547
"2024-04-17 19:46:20.132+00",2810,"","buy",60944.8,61967.5,61953.86,"297861990",1159546
"2024-04-17 19:46:20.131+00",1770,"","buy",60944.8,61967.5,61953.86,"297861989",1159545
"2024-04-17 19:46:20.128+00",4680,"","buy",60944.8,60932.5,60921.49,"297861988",85659
"2024-04-17 19:46:20.125+00",3000,"","buy",60944.8,61967.5,61953.86,"297861987",1159544
"2024-04-17 19:46:20.111+00",1200,"","buy",60944.8,60947.5,60928.64,"297861986",205029781
"2024-04-17 19:46:20.108+00",2440,"","buy",60944.8,60942.5,60928.64,"297861984",205029779
"2024-04-17 19:46:20.108+00",10,"","buy",60944.8,60943,60928.64,"297861985",205029780
"2024-04-17 19:46:20.1+00",1900,"","buy",60944.8,60942,60928.64,"297861982",205029777
"2024-04-17 19:46:20.1+00",22560,"","buy",60944.8,60942.5,60928.64,"297861983",205029778
"2024-04-17 19:46:20.098+00",3100,"","buy",60944.8,60942,60928.64,"297861981",205029776
"2024-04-17 19:46:20.08+00",3820,"","buy",60944.8,61002.5,60997.97,"297861980",304620
"2024-04-17 19:46:20.072+00",9800,"","buy",60944.8,61002.5,60997.97,"297861978",304618
"2024-04-17 19:46:20.072+00",1200,"","buy",60944.8,61002.5,60997.97,"297861979",304619
"2024-04-17 19:46:20.066+00",4610,"","buy",60944.8,60934,60928.64,"297861977",205029775
"2024-04-17 19:46:20.064+00",9290,"","buy",60944.8,60934,60928.64,"297861976",205029774
"2024-04-17 19:46:20.063+00",240,"","buy",60944.8,61002.5,60997.97,"297861975",304617
"2024-04-17 19:46:20.062+00",11100,"","buy",60944.8,60934,60928.64,"297861974",205029773
"2024-04-17 19:46:19.707+00",2210,"","sell",60944.8,60945.5,60928.64,"297861973",205029772
"2024-04-17 19:46:19.707+00",10,"","sell",60944.8,60945.5,60928.64,"297861972",205029771
"2024-04-17 19:46:17.455+00",330,"","sell",60952.38,63222.5,63210.7,"297861971",444674
"2024-04-17 19:46:16.229+00",28560,"","buy",60948.75,66500,66528.83,"297861970",26762
"2024-04-17 19:46:15.871+00",1320,"","buy",60942.51,60932,60924.83,"297861969",205029770
"2024-04-17 19:46:15.871+00",130,"","buy",60942.51,60931,60924.83,"297861968",205029769
"2024-04-17 19:46:15.862+00",80,"","buy",60942.51,60931,60924.83,"297861967",205029768
"2024-04-17 19:46:15.852+00",1100,"","buy",60942.51,60931,60924.83,"297861966",205029767
"2024-04-17 19:46:15.833+00",3510,"","buy",60942.51,60931,60924.83,"297861965",205029766
"2024-04-17 19:46:15.823+00",970,"","buy",60942.51,60931,60924.83,"297861964",205029765
"2024-04-17 19:46:15.773+00",1400,"","buy",60942.51,60931,60924.83,"297861963",205029764
"2024-04-17 19:46:13.772+00",5790,"","buy",60937.63,66480,66519.31,"297861961",26761
"2024-04-17 19:46:13.748+00",40000,"","buy",60937.63,66480,66519.31,"297861960",26760
"2024-04-17 19:46:13.684+00",70000,"","buy",60937.63,66480,66519.31,"297861959",26759
"2024-04-17 19:46:13.664+00",47250,"","buy",60937.63,66480,66519.31,"297861958",26758
"2024-04-17 19:46:12.269+00",120,"","sell",60921.01,60911.5,60901.47,"297861957",205029763
"2024-04-17 19:46:12.163+00",2690,"","buy",60907.61,60916.5,60888.07,"297861955",205029761
"2024-04-17 19:46:12.163+00",4650,"","buy",60907.61,60917,60888.07,"297861956",205029762
"2024-04-17 19:46:12.022+00",1490,"","buy",60907.61,60912.5,60888.07,"297861954",205029760
"2024-04-17 19:46:11.72+00",1170,"","buy",60907.61,60900,60888.27,"297861953",205029759
"2024-04-17 19:46:11.526+00",25000,"","buy",60907.61,60883.5,60888.27,"297861952",205029758
"2024-04-17 19:46:11.496+00",2350,"","buy",60907.61,60882.5,60888.27,"297861951",205029757
"2024-04-17 19:46:11.496+00",25000,"","buy",60907.61,60882.5,60888.27,"297861950",205029756
"2024-04-17 19:46:11.481+00",10000,"","sell",60907.61,60965,60958.8,"297861949",304616
"2024-04-17 19:46:04.932+00",70,"","sell",60926.56,60907.5,60908.85,"297861945",205029755
"2024-04-17 19:46:02.85+00",1080,"","buy",60920.79,60904,60903.26,"297861944",205029754
"2024-04-17 19:46:02.83+00",3560,"","buy",60920.79,60902.5,60903.26,"297861943",205029753
"2024-04-17 19:46:02.828+00",8610,"","buy",60920.79,60902.5,60903.26,"297861942",205029752
"2024-04-17 19:46:02.811+00",500,"","buy",60920.79,60902.5,60903.26,"297861941",205029751
"2024-04-17 19:46:01.457+00",10,"","sell",60923.46,60907.5,60900.21,"297861940",85658
"2024-04-17 19:45:46.72+00",4850,"","buy",60939.59,66500,66544.5,"297861939",26757
"2024-04-17 19:45:44.362+00",180,"","sell",60924.04,60918.5,60907.92,"297861938",205029750
"2024-04-17 19:45:43.874+00",2480,"","buy",60919.49,60916,60903.37,"297861937",205029749
"2024-04-17 19:45:43.874+00",7510,"","buy",60919.49,60916,60903.37,"297861936",205029748
"2024-04-17 19:45:43.822+00",2510,"","sell",60919.49,60977.5,60972.13,"297861934",304615
"2024-04-17 19:45:43.822+00",10,"","buy",60919.49,60899.5,60903.37,"297861935",205029747
"2024-04-17 19:45:43.793+00",7490,"","sell",60919.49,60977.5,60972.13,"297861933",304614
"2024-04-17 19:45:43.791+00",2510,"","buy",60919.49,60899.5,60903.37,"297861932",205029746
"2024-04-17 19:45:43.753+00",2510,"","sell",60919.49,60977.5,60972.13,"297861931",304613
"2024-04-17 19:45:41.335+00",10,"","sell",60925.12,60904.5,60909.6,"297861930",205029745
"2024-04-17 19:45:41.335+00",15000,"","sell",60925.12,60904.5,60909.6,"297861928",205029743
"2024-04-17 19:45:41.335+00",10,"","sell",60925.12,60904.5,60909.6,"297861929",205029744
"2024-04-17 19:45:32.203+00",6080,"","sell",60939.55,60927,60925.84,"297861927",205029742
"2024-04-17 19:45:29.497+00",820,"","buy",60943.76,60997.5,60998.62,"297861926",304612
"2024-04-17 19:45:29.434+00",920,"","buy",60943.76,60997.5,60998.62,"297861925",304611
"2024-04-17 19:45:27.288+00",10,"","sell",60962.2,60951,60948.92,"297861924",205029741
"2024-04-17 19:45:27.282+00",1860,"","sell",60962.2,60951,60948.94,"297861923",205029740
"2024-04-17 19:45:26.939+00",6930,"","buy",60962.2,60951.5,60948.94,"297861921",205029738
"2024-04-17 19:45:26.939+00",7460,"","buy",60962.2,60951.5,60948.94,"297861922",205029739
"2024-04-17 19:45:25.593+00",6480,"","buy",60967.21,60959.5,60953.85,"297861919",205029736
"2024-04-17 19:45:25.593+00",7910,"","buy",60967.21,60959.5,60953.85,"297861920",205029737
"2024-04-17 19:45:24.882+00",10,"","buy",60967.21,60942.5,60945.71,"297861918",85657
"2024-04-17 19:45:23.065+00",18520,"","buy",60955.93,60959.5,60941.46,"297861917",205029735
"2024-04-17 19:45:23.065+00",10,"","buy",60955.93,60953.5,60941.46,"297861914",205029732
"2024-04-17 19:45:23.065+00",50,"","buy",60955.93,60955,60941.46,"297861915",205029733
"2024-04-17 19:45:23.065+00",2840,"","buy",60955.93,60957,60941.46,"297861916",205029734
"2024-04-17 19:45:22.378+00",30,"","buy",60954.69,60941.5,60940.22,"297861913",205029731
"2024-04-17 19:45:22.277+00",5180,"","sell",60954.69,63222.5,63211.86,"297861912",444673
"2024-04-17 19:45:22.266+00",3710,"","sell",60954.69,63222.5,63211.86,"297861911",444672
"2024-04-17 19:45:22.205+00",3980,"","buy",60954.69,60941.5,60940.19,"297861910",205029730
"2024-04-17 19:45:22.203+00",11150,"","buy",60954.69,60941.5,60940.19,"297861909",205029729
"2024-04-17 19:45:22.2+00",7160,"","buy",60954.69,60941.5,60940.19,"297861908",205029728
"2024-04-17 19:45:22.2+00",2980,"","buy",60954.69,60941.5,60940.19,"297861907",205029727
"2024-04-17 19:45:21.968+00",600,"","buy",60954.69,60941.5,60940.19,"297861906",205029726
"2024-04-17 19:45:21.949+00",600,"","sell",60954.69,61020,61008.75,"297861905",304610
"2024-04-17 19:45:21.624+00",21420,"","buy",60950.99,60941.5,60936.49,"297861904",205029725
"2024-04-17 19:45:19.534+00",170,"","sell",60941.8,60941,60926.96,"297861903",205029724
"2024-04-17 19:45:19.257+00",10,"","sell",60941.8,60940.5,60926.96,"297861902",205029723
"2024-04-17 19:45:19.211+00",750,"","buy",60941.8,60935,60926.7,"297861901",205029722
"2024-04-17 19:45:19.18+00",2390,"","buy",60941.8,60935,60926.7,"297861900",205029721
"2024-04-17 19:45:19.131+00",200,"","buy",60941.8,60935,60926.7,"297861899",205029720
"2024-04-17 19:45:19.066+00",2450,"","buy",60941.8,60935,60926.7,"297861898",205029719
"2024-04-17 19:45:14.923+00",1060,"","buy",60932.6,60918,60916.1,"297861895",205029716
"2024-04-17 19:45:14.923+00",310,"","buy",60932.6,60918,60916.1,"297861896",205029717
"2024-04-17 19:45:14.923+00",220,"","buy",60932.6,60918,60916.1,"297861897",205029718
"2024-04-17 19:45:14.739+00",1390,"","buy",60932.6,60918,60916.1,"297861894",205029715
"2024-04-17 19:45:14.732+00",510,"","buy",60932.6,60918,60916.1,"297861893",205029714
"2024-04-17 19:45:13.103+00",200,"","buy",60925.63,60906,60908.63,"297861892",205029713
"2024-04-17 19:45:13.1+00",1770,"","buy",60925.63,60905.5,60908.63,"297861891",205029712
"2024-04-17 19:45:13.096+00",1430,"","buy",60925.63,60905.5,60908.63,"297861890",205029711
"2024-04-17 19:45:13.093+00",800,"","buy",60925.63,60905.5,60908.63,"297861889",205029710
"2024-04-17 19:45:13.084+00",2620,"","buy",60925.63,60905.5,60908.63,"297861888",205029709
"2024-04-17 19:45:07.357+00",2640,"","buy",60909.24,60886,60892.04,"297861887",205029708
"2024-04-17 19:45:07.32+00",25000,"","buy",60909.24,60885,60892.58,"297861885",205029706
"2024-04-17 19:45:07.32+00",14380,"","buy",60909.24,60886,60892.58,"297861886",205029707
"2024-04-17 19:45:06.384+00",10,"","sell",60914.63,60960,60966.69,"297861884",304609
"2024-04-17 19:45:06.332+00",4100,"","sell",60914.63,60965,60966.69,"297861883",304608
"2024-04-17 19:45:06.331+00",11000,"","sell",60914.63,60965,60966.69,"297861882",304607
"2024-04-17 19:45:06.326+00",300,"","sell",60914.63,60965,60966.69,"297861881",304606
"2024-04-17 19:45:06.264+00",100,"","sell",60914.63,60965,60966.69,"297861880",304605
"2024-04-17 19:45:06.263+00",100,"","sell",60914.63,60965,60966.69,"297861879",304604
"2024-04-17 19:45:06.263+00",400,"","sell",60914.63,60965,60966.69,"297861878",304603
"2024-04-17 19:45:05.388+00",100,"","sell",60928.95,60909.5,60912.54,"297861877",205029705
"2024-04-17 19:45:03.45+00",100,"","sell",60936.36,63195,63190.81,"297861875",444671
"2024-04-17 19:45:03.407+00",5460,"","sell",60936.36,60927.5,60920.59,"297861874",205029704
"2024-04-17 19:44:57.51+00",730,"","buy",60938.29,60927.5,60922,"297861873",205029703
"2024-04-17 19:44:57.503+00",120,"","buy",60938.29,60927.5,60922,"297861872",205029702
"2024-04-17 19:44:57.487+00",230,"","buy",60938.29,60927.5,60922,"297861871",205029701
"2024-04-17 19:44:57.471+00",130,"","buy",60938.29,60927.5,60922,"297861870",205029700
"2024-04-17 19:44:57.461+00",1060,"","buy",60938.29,60927.5,60922,"297861869",205029699
"2024-04-17 19:44:57.445+00",530,"","buy",60938.29,60927.5,60922,"297861868",205029698
"2024-04-17 19:44:57.435+00",580,"","buy",60938.29,60927.5,60922,"297861867",205029697
"2024-04-17 19:44:57.39+00",100,"","buy",60938.29,60927.5,60922,"297861866",205029696
"2024-04-17 19:44:57.083+00",90,"","buy",60938.29,60919,60922,"297861865",205029695
"2024-04-17 19:44:57.075+00",1130,"","buy",60938.29,60919,60922,"297861864",205029694
"2024-04-17 19:44:57.029+00",420,"","buy",60938.29,60919,60922,"297861863",205029693
"2024-04-17 19:44:57.023+00",1190,"","buy",60938.29,60919,60922,"297861862",205029692
"2024-04-17 19:44:56.97+00",270,"","buy",60938.29,60919,60922,"297861861",205029691
"2024-04-17 19:44:56.957+00",940,"","buy",60938.29,60919,60922,"297861860",205029690
"2024-04-17 19:44:56.953+00",1440,"","buy",60938.29,60918.5,60922,"297861859",205029689
"2024-04-17 19:44:56.951+00",110,"","buy",60938.29,60918.5,60922.13,"297861858",205029688
"2024-04-17 19:44:56.948+00",1870,"","buy",60938.29,60918.5,60922.13,"297861857",205029687
"2024-04-17 19:44:52.409+00",50,"","buy",60933.27,60927.5,60917.04,"297861856",205029686
"2024-04-17 19:44:52.205+00",10,"","buy",60933.27,60912.5,60908.43,"297861855",85656
"2024-04-17 19:44:51.077+00",10,"","buy",60928.26,60913,60911.7,"297861854",205029685
"2024-04-17 19:44:51.077+00",15800,"","buy",60928.26,60913,60911.7,"297861853",205029684
"2024-04-17 19:44:51.076+00",5710,"","buy",60928.26,60913,60911.7,"297861852",205029683
"2024-04-17 19:44:51.068+00",200,"","buy",60928.26,60913,60911.7,"297861849",205029680
"2024-04-17 19:44:51.068+00",400,"","buy",60928.26,60913,60911.7,"297861850",205029681
"2024-04-17 19:44:51.068+00",3490,"","buy",60928.26,60913,60911.7,"297861851",205029682
"2024-04-17 19:44:46.013+00",17340,"","buy",60922.46,60901,60905.37,"297861847",205029679
"2024-04-17 19:44:46.011+00",7650,"","buy",60922.46,60901,60905.37,"297861846",205029678
"2024-04-17 19:44:46.011+00",50,"","buy",60922.46,60901,60905.37,"297861845",205029677
"2024-04-17 19:44:41.377+00",30,"","buy",60911.47,60890.5,60894.44,"297861844",205029676
"2024-04-17 19:44:40.766+00",1770,"","buy",60911.47,60890.5,60894.58,"297861843",205029675
"2024-04-17 19:44:40.763+00",3520,"","buy",60911.47,60890.5,60894.58,"297861842",205029674
"2024-04-17 19:44:40.758+00",610,"","buy",60911.47,60890.5,60894.58,"297861841",205029673
"2024-04-17 19:44:40.749+00",1820,"","buy",60911.47,60890.5,60894.58,"297861840",205029672
"2024-04-17 19:44:40.746+00",1500,"","buy",60911.47,60890.5,60894.58,"297861839",205029671
"2024-04-17 19:44:40.73+00",1150,"","buy",60911.47,60890.5,60894.58,"297861838",205029670
"2024-04-17 19:44:34.999+00",7510,"","buy",60912.22,60909.5,60895.59,"297861836",205029668
"2024-04-17 19:44:34.999+00",4980,"","buy",60912.22,60909.5,60895.59,"297861837",205029669
"2024-04-17 19:44:34.999+00",7510,"","buy",60912.22,60909.5,60895.59,"297861835",205029667
"2024-04-17 19:44:34.395+00",25000,"","buy",60911.72,60892.5,60894.67,"297861833",205029665
"2024-04-17 19:44:34.395+00",1940,"","buy",60911.72,60892.5,60894.67,"297861834",205029666
"2024-04-17 19:44:30.514+00",100,"","sell",60916.19,63175,63172.75,"297861832",444670
"2024-04-17 19:44:30.227+00",50,"","buy",60919.05,60892.5,60902.61,"297861831",205029664
"2024-04-17 19:44:28.959+00",750,"","buy",60911.02,60891.5,60894.54,"297861830",205029663
"2024-04-17 19:44:28.951+00",750,"","buy",60911.02,60891.5,60894.54,"297861829",205029662
"2024-04-17 19:44:28.933+00",1840,"","buy",60911.02,60891.5,60894.66,"297861828",205029661
"2024-04-17 19:44:25.244+00",160,"","sell",60934.71,60910,60909.17,"297861826",85655
"2024-04-17 19:44:20.746+00",4030,"","buy",60918.12,60972.5,60970.19,"297861825",304602
"2024-04-17 19:44:20.712+00",20,"","buy",60918.12,60902.5,60903.61,"297861823",205029659
"2024-04-17 19:44:20.712+00",1230,"","buy",60918.12,60902.5,60903.61,"297861824",205029660
"2024-04-17 19:44:20.102+00",40,"","buy",60911.67,60893,60897.16,"297861821",205029657
"2024-04-17 19:44:20.102+00",460,"","buy",60911.67,60893.5,60897.16,"297861822",205029658
"2024-04-17 19:44:20.102+00",190,"","buy",60911.67,60893,60897.16,"297861820",205029656
"2024-04-17 19:44:19.213+00",610,"","buy",60910.06,60892.5,60895.38,"297861819",205029655
"2024-04-17 19:44:18.578+00",1030,"","sell",60910.06,60890,60895.51,"297861818",205029654
"2024-04-17 19:44:18.39+00",740,"","sell",60910.06,60889,60895.51,"297861817",205029653
"2024-04-17 19:44:18.39+00",90,"","sell",60910.06,60893,60895.51,"297861816",205029652
"2024-04-17 19:44:14.989+00",180,"","sell",60913.66,60899,60899.64,"297861815",205029651
"2024-04-17 19:44:08.628+00",1150,"","sell",60916.02,64850,64855.28,"297861814",228761
"2024-04-17 19:44:07.74+00",10,"","buy",60920.1,60887.5,60896.38,"297861813",85654
"2024-04-17 19:44:07.655+00",20,"","buy",60920.1,60903,60906.01,"297861812",205029650
"2024-04-17 19:44:07.638+00",880,"","buy",60920.1,60903,60906.01,"297861811",205029649
"2024-04-17 19:44:07.636+00",800,"","buy",60920.1,60903,60906.01,"297861810",205029648
"2024-04-17 19:44:07.635+00",3870,"","buy",60920.1,60903,60906.01,"297861808",205029646
"2024-04-17 19:44:07.635+00",2930,"","buy",60920.1,60903,60906.01,"297861809",205029647
"2024-04-17 19:44:07.631+00",1220,"","buy",60920.1,60903,60906.01,"297861807",205029645
"2024-04-17 19:44:07.609+00",400,"","buy",60920.1,60903,60906.01,"297861806",205029644
"2024-04-17 19:44:07.605+00",220,"","buy",60920.1,60903,60906.01,"297861805",205029643
"2024-04-17 19:44:07.601+00",1690,"","buy",60920.1,60903,60906.01,"297861804",205029642
"2024-04-17 19:44:07.583+00",600,"","sell",60912.76,60982.5,60966.45,"297861802",304600
"2024-04-17 19:44:07.583+00",6200,"","sell",60912.76,60982.5,60966.45,"297861803",304601
"2024-04-17 19:44:07.574+00",300,"","buy",60920.1,60903,60906.01,"297861801",205029641
"2024-04-17 19:44:07.57+00",200,"","buy",60920.1,60903,60906.01,"297861800",205029640
"2024-04-17 19:44:02.963+00",2550,"","buy",60897.55,60887.5,60882.96,"297861799",205029639
"2024-04-17 19:44:02.96+00",600,"","buy",60897.55,60887.5,60882.96,"297861798",205029638
"2024-04-17 19:44:02.926+00",600,"","buy",60897.55,60887.5,60882.96,"297861797",205029637
"2024-04-17 19:44:02.889+00",600,"","buy",60897.55,60887.5,60882.96,"297861796",205029636
"2024-04-17 19:44:02.868+00",24320,"","buy",60897.55,60886,60882.96,"297861795",205029635
"2024-04-17 19:44:02.859+00",600,"","buy",60897.55,60886,60882.96,"297861794",205029634
"2024-04-17 19:44:02.858+00",80,"","buy",60897.55,60886,60882.96,"297861793",205029633
"2024-04-17 19:44:02.858+00",5000,"","buy",60897.55,60885.5,60882.96,"297861792",205029632
"2024-04-17 19:44:02.839+00",5290,"","buy",60897.55,60884,60882.96,"297861790",205029630
"2024-04-17 19:44:02.839+00",40,"","buy",60897.55,60884,60882.96,"297861791",205029631
"2024-04-17 19:44:02.837+00",19710,"","buy",60897.55,60884,60882.96,"297861789",205029629
"2024-04-17 19:44:00.333+00",10,"","sell",60901.79,60894,60887.33,"297861788",205029628
"2024-04-17 19:44:00.329+00",2510,"","sell",60901.79,60894,60887.33,"297861786",205029626
"2024-04-17 19:44:00.329+00",5450,"","sell",60901.79,60894,60887.33,"297861787",205029627
"2024-04-17 19:43:58.878+00",110,"","sell",60902.68,60894,60888.1,"297861785",205029625
"2024-04-17 19:43:53.436+00",380,"","buy",60912.05,60894,60896.72,"297861784",205029624
"2024-04-17 19:43:52.959+00",100,"","sell",60916.76,60902.5,60901.43,"297861780",205029620
"2024-04-17 19:43:52.959+00",780,"","sell",60916.76,60902.5,60901.43,"297861783",205029623
"2024-04-17 19:43:52.959+00",780,"","sell",60916.76,60902.5,60901.43,"297861782",205029622
"2024-04-17 19:43:52.959+00",100,"","sell",60916.76,60902.5,60901.43,"297861781",205029621
"2024-04-17 19:43:52.219+00",800,"","buy",60916.76,60903,60901.39,"297861779",205029619
"2024-04-17 19:43:52.212+00",2300,"","buy",60916.76,60903,60901.39,"297861778",205029618
"2024-04-17 19:43:52.207+00",1280,"","buy",60916.76,60903,60901.39,"297861777",205029617
"2024-04-17 19:43:52.141+00",3860,"","buy",60916.76,60903,60901.39,"297861776",205029616
"2024-04-17 19:43:50.21+00",20,"","buy",60911.19,60903,60895.41,"297861775",205029615
"2024-04-17 19:43:49.479+00",8190,"","buy",60903.29,60902.5,60886.93,"297861772",205029612
"2024-04-17 19:43:49.479+00",2970,"","buy",60903.29,60902.5,60886.93,"297861773",205029613
"2024-04-17 19:43:49.479+00",8840,"","buy",60903.29,60903,60886.93,"297861774",205029614
"2024-04-17 19:43:49.173+00",90,"","buy",60898.11,61540,61543.08,"297861771",42144
"2024-04-17 19:43:48.814+00",12500,"","buy",60898.11,60888,60881.75,"297861770",205029611
"2024-04-17 19:43:48.757+00",10,"","buy",60898.11,60883.5,60881.75,"297861769",205029610
"2024-04-17 19:43:48.584+00",2460,"","buy",60898.11,60883,60881.73,"297861768",205029609
"2024-04-17 19:43:48.573+00",30,"","buy",60898.11,60882.5,60881.73,"297861766",205029607
"2024-04-17 19:43:48.573+00",2540,"","buy",60898.11,60883,60881.73,"297861767",205029608
"2024-04-17 19:43:48.565+00",620,"","buy",60898.11,60882.5,60881.73,"297861765",205029606
"2024-04-17 19:43:48.563+00",240,"","buy",60898.11,60882.5,60881.73,"297861764",205029605
"2024-04-17 19:43:43.143+00",10,"","buy",60879.62,60837.5,60852.03,"297861762",85653
"2024-04-17 19:43:43.135+00",40,"","buy",60879.62,60857.5,60861.65,"297861761",205029604
"2024-04-17 19:43:43.135+00",10,"","buy",60879.62,60857.5,60861.65,"297861760",205029603
"2024-04-17 19:43:43.131+00",5970,"","buy",60879.62,60857.5,60861.65,"297861759",205029602
"2024-04-17 19:43:43.131+00",20,"","buy",60879.62,60857.5,60861.65,"297861758",205029601
"2024-04-17 19:43:42.244+00",3540,"","buy",60878.49,60857.5,60860.54,"297861757",205029600
"2024-04-17 19:43:42.24+00",3580,"","buy",60878.49,60857.5,60860.54,"297861756",205029599
"2024-04-17 19:43:36.494+00",500,"","buy",60863.93,60857,60845.24,"297861755",205029598
"2024-04-17 19:43:34.48+00",1420,"","buy",60852.41,60832,60833.22,"297861754",205029597
"2024-04-17 19:43:33.973+00",3420,"","buy",60852.41,60832,60833.22,"297861753",205029596
"2024-04-17 19:43:33.951+00",80,"","buy",60851.66,60832,60832.47,"297861752",205029595
"2024-04-17 19:43:33.823+00",15090,"","buy",60851.66,60831.5,60832.47,"297861751",205029594
"2024-04-17 19:43:33.822+00",9910,"","buy",60851.66,60831.5,60832.47,"297861750",205029593
