"currency","ts","expiration","strike","gamma_level","dealer_net_inventory","dealer_tot_inventory"
"BTC","2024-04-17 19:00:00","2025-03-28 08:00:00",300000,0,29.9,76.2
"BTC","2024-04-17 19:00:00","2025-03-28 08:00:00",250000,0,5.4,9.6
"BTC","2024-04-17 19:00:00","2025-03-28 08:00:00",220000,0,13.5,62.5
"BTC","2024-04-17 19:00:00","2025-03-28 08:00:00",200000,0,-1059.5,-1462.3
"BTC","2024-04-17 19:00:00","2025-03-28 08:00:00",180000,0,22.4,51.7
"BTC","2024-04-17 19:00:00","2025-03-28 08:00:00",160000,0,-3.5,-17
"BTC","2024-04-17 19:00:00","2025-03-28 08:00:00",150000,0,22.2,72.1
"BTC","2024-04-17 19:00:00","2025-03-28 08:00:00",140000,0,-9.7,-30.6
"BTC","2024-04-17 19:00:00","2025-03-28 08:00:00",130000,0,-4.6,-26.7
"BTC","2024-04-17 19:00:00","2025-03-28 08:00:00",120000,0,18.2,48.2
"BTC","2024-04-17 19:00:00","2025-03-28 08:00:00",110000,0,1,24.4
"BTC","2024-04-17 19:00:00","2025-03-28 08:00:00",100000,0,11.7,92.7
"BTC","2024-04-17 19:00:00","2025-03-28 08:00:00",90000,0,-4.4,-31.7
"BTC","2024-04-17 19:00:00","2025-03-28 08:00:00",85000,0,24.6,45.6
"BTC","2024-04-17 19:00:00","2025-03-28 08:00:00",80000,0,-8.9,-16.1
"BTC","2024-04-17 19:00:00","2025-03-28 08:00:00",75000,0,-1.1,-2.4
"BTC","2024-04-17 19:00:00","2025-03-28 08:00:00",70000,0,-8.7,-20.8
"BTC","2024-04-17 19:00:00","2025-03-28 08:00:00",65000,0,8.7,14.6
"BTC","2024-04-17 19:00:00","2025-03-28 08:00:00",60000,0,11.8,16.3
"BTC","2024-04-17 19:00:00","2025-03-28 08:00:00",55000,0,8.6,33.9
"BTC","2024-04-17 19:00:00","2025-03-28 08:00:00",50000,0,22.9,35.4
"BTC","2024-04-17 19:00:00","2025-03-28 08:00:00",40000,0,36.1,58.5
"BTC","2024-04-17 19:00:00","2025-03-28 08:00:00",30000,0,-6.2,-62.7
"BTC","2024-04-17 19:00:00","2025-03-28 08:00:00",20000,0,-1.6,0.19
"BTC","2024-04-17 19:00:00","2024-12-27 08:00:00",300000,0,52.4,287.4
"BTC","2024-04-17 19:00:00","2024-12-27 08:00:00",240000,0,-50.1,-380
"BTC","2024-04-17 19:00:00","2024-12-27 08:00:00",200000,0,4.49,-470.1
"BTC","2024-04-17 19:00:00","2024-12-27 08:00:00",180000,0,19.1,301.2
"BTC","2024-04-17 19:00:00","2024-12-27 08:00:00",160000,0,85.3,313.2
"BTC","2024-04-17 19:00:00","2024-12-27 08:00:00",150000,0,51.39,288
"BTC","2024-04-17 19:00:00","2024-12-27 08:00:00",140000,0,89.7,236.6
"BTC","2024-04-17 19:00:00","2024-12-27 08:00:00",135000,0,-5.69,-73.1
"BTC","2024-04-17 19:00:00","2024-12-27 08:00:00",130000,0,-14.4,-228.8
"BTC","2024-04-17 19:00:00","2024-12-27 08:00:00",125000,0,-28.8,-98.8
"BTC","2024-04-17 19:00:00","2024-12-27 08:00:00",120000,0,-113.2,-579.5
"BTC","2024-04-17 19:00:00","2024-12-27 08:00:00",115000,0,13.3,81.4
"BTC","2024-04-17 19:00:00","2024-12-27 08:00:00",110000,0,253,499.1
"BTC","2024-04-17 19:00:00","2024-12-27 08:00:00",105000,0,-2.1,-97.1
"BTC","2024-04-17 19:00:00","2024-12-27 08:00:00",100000,-0.03,-1043.1,-3024.9
"BTC","2024-04-17 19:00:00","2024-12-27 08:00:00",95000,0,11.8,301.3
"BTC","2024-04-17 19:00:00","2024-12-27 08:00:00",90000,0,-302.8,-724.5
"BTC","2024-04-17 19:00:00","2024-12-27 08:00:00",85000,0,-91.2,-432.1
"BTC","2024-04-17 19:00:00","2024-12-27 08:00:00",80000,0,106.8,483.3
"BTC","2024-04-17 19:00:00","2024-12-27 08:00:00",75000,0,-579.8,-884.3
"BTC","2024-04-17 19:00:00","2024-12-27 08:00:00",70000,-0.01,-489.4,-1281.7
"BTC","2024-04-17 19:00:00","2024-12-27 08:00:00",65000,0,-84.2,-972
"BTC","2024-04-17 19:00:00","2024-12-27 08:00:00",63000,0,43.7,110.7
"BTC","2024-04-17 19:00:00","2024-12-27 08:00:00",62000,0,-18.7,-35
"BTC","2024-04-17 19:00:00","2024-12-27 08:00:00",61000,0,-2.3,10
"BTC","2024-04-17 19:00:00","2024-12-27 08:00:00",60000,0,-54.49,-530
"BTC","2024-04-17 19:00:00","2024-12-27 08:00:00",59000,0,-27.8,-80.8
"BTC","2024-04-17 19:00:00","2024-12-27 08:00:00",58000,0,13.5,51.3
"BTC","2024-04-17 19:00:00","2024-12-27 08:00:00",57000,0,94.7,103.5
"BTC","2024-04-17 19:00:00","2024-12-27 08:00:00",56000,0,60.5,110.3
"BTC","2024-04-17 19:00:00","2024-12-27 08:00:00",55000,0,116,-261.8
"BTC","2024-04-17 19:00:00","2024-12-27 08:00:00",54000,0,32.8,79.8
"BTC","2024-04-17 19:00:00","2024-12-27 08:00:00",53000,0,7.7,25.1
"BTC","2024-04-17 19:00:00","2024-12-27 08:00:00",52000,0,2.8,-5
"BTC","2024-04-17 19:00:00","2024-12-27 08:00:00",51000,0,-15.7,-38.6
"BTC","2024-04-17 19:00:00","2024-12-27 08:00:00",50000,0,-19.7,52.7
"BTC","2024-04-17 19:00:00","2024-12-27 08:00:00",49000,0,-1.5,16.8
"BTC","2024-04-17 19:00:00","2024-12-27 08:00:00",48000,0,15.4,60.2
"BTC","2024-04-17 19:00:00","2024-12-27 08:00:00",47000,0,-8.1,-28.1
"BTC","2024-04-17 19:00:00","2024-12-27 08:00:00",46000,0,1.9,87.6
"BTC","2024-04-17 19:00:00","2024-12-27 08:00:00",45000,0,50,219.4
"BTC","2024-04-17 19:00:00","2024-12-27 08:00:00",44000,0,3.7,30.6
"BTC","2024-04-17 19:00:00","2024-12-27 08:00:00",43000,0,3.2,42.1
"BTC","2024-04-17 19:00:00","2024-12-27 08:00:00",42000,0,4.4,41.6
"BTC","2024-04-17 19:00:00","2024-12-27 08:00:00",41000,0,-3.6,-34.1
"BTC","2024-04-17 19:00:00","2024-12-27 08:00:00",40000,0,234.3,410.5
"BTC","2024-04-17 19:00:00","2024-12-27 08:00:00",39000,0,7,28.6
"BTC","2024-04-17 19:00:00","2024-12-27 08:00:00",38000,0,90.2,144.8
"BTC","2024-04-17 19:00:00","2024-12-27 08:00:00",37000,0,-6.6,-45
"BTC","2024-04-17 19:00:00","2024-12-27 08:00:00",36000,0,-3,-47
"BTC","2024-04-17 19:00:00","2024-12-27 08:00:00",35000,0,127,266.8
"BTC","2024-04-17 19:00:00","2024-12-27 08:00:00",34000,0,1.2,30.8
"BTC","2024-04-17 19:00:00","2024-12-27 08:00:00",33000,0,1.6,27.3
"BTC","2024-04-17 19:00:00","2024-12-27 08:00:00",32000,0,-9.8,-27.1
"BTC","2024-04-17 19:00:00","2024-12-27 08:00:00",31000,0,-2.7,-30
"BTC","2024-04-17 19:00:00","2024-12-27 08:00:00",30000,0,38.5,102.4
"BTC","2024-04-17 19:00:00","2024-12-27 08:00:00",29000,0,20,57
"BTC","2024-04-17 19:00:00","2024-12-27 08:00:00",28000,0,14.7,195.6
"BTC","2024-04-17 19:00:00","2024-12-27 08:00:00",25000,0,-36.5,-276.3
"BTC","2024-04-17 19:00:00","2024-12-27 08:00:00",20000,0,-16.9,-82
"BTC","2024-04-17 19:00:00","2024-12-27 08:00:00",15000,0,-21.2,-86.2
"BTC","2024-04-17 19:00:00","2024-12-27 08:00:00",10000,0,2.6,56.1
"BTC","2024-04-17 19:00:00","2024-09-27 08:00:00",240000,0,8.8,137.2
"BTC","2024-04-17 19:00:00","2024-09-27 08:00:00",200000,0,47.6,200.6
"BTC","2024-04-17 19:00:00","2024-09-27 08:00:00",180000,0,-61.6,-287.2
"BTC","2024-04-17 19:00:00","2024-09-27 08:00:00",160000,0,340.1,728.3
"BTC","2024-04-17 19:00:00","2024-09-27 08:00:00",140000,0,-423.9,-913.7
"BTC","2024-04-17 19:00:00","2024-09-27 08:00:00",130000,0,-13.5,-340.2
"BTC","2024-04-17 19:00:00","2024-09-27 08:00:00",125000,0,28.5,112.6
"BTC","2024-04-17 19:00:00","2024-09-27 08:00:00",120000,0,-197,-463.8
"BTC","2024-04-17 19:00:00","2024-09-27 08:00:00",115000,0,286.5,371
"BTC","2024-04-17 19:00:00","2024-09-27 08:00:00",110000,-0.01,-928.4,-1134.1
"BTC","2024-04-17 19:00:00","2024-09-27 08:00:00",105000,0,6.89,156.9
"BTC","2024-04-17 19:00:00","2024-09-27 08:00:00",100000,-0.01,-29.4,-1491.8
"BTC","2024-04-17 19:00:00","2024-09-27 08:00:00",95000,0,120.3,396.7
"BTC","2024-04-17 19:00:00","2024-09-27 08:00:00",90000,0.01,407.39,1935
